letter_number,amount
"2936",2056068
"1818",27449
"1815",39466
"2934",1347190
"3239",389.88
"1843",2307
"1852",742
"1833",18633
"1842",2388
"1841",1409
"1828",2284
"1825",1497
"1830",742
"1754",3600
"1756",9853
"1762",896
"1853",833
"1860",23897
"1742",14898
"1805",2744
"1798",15972
"2943",22072
"2945",4738
"1822",4298
"2985",1746462
"3018",89866
"3009",38117
"2937",498400
"1727",10188
"1831",742
"2930",399849
"1806",2155
"1812",598
"1811",1250
"1810",26128
"1804",11323
"2998",19444
"2956",1680398
"3026",3521
"1795",22335
"1802",1950
"3003",30466
"1801",67045
"2957",44939
"1800",1264
"1799",16835
"1794",12698
"1793",29400
"3065",2719230
"3046",112976
"2974",670995
"3067",1655995.05
"3066",258004.95
"3055",120875
"3008",135375
"3007",55632
"3093",268614
"3011",778940
"3051",237559
"1850",11698
"3221",2987992
"3205",503272
"3201",756717
"3025",162958
"3667",32321
"3625",1.25897257
"3421",1761434
"2942",880108
"3611",399562
"3735",131675
"3437",211315
"3428",15362
"3449",15362
"3063",1396500
"3033",1396500
"3032",1396500
"3257",29746
"1767",64659
"2931",1594435
"1803",968
"1784",92415
"3191",12721
"3129",176950
"3101",46049.43
"3302",750
"3235",48792
"3295",76252.54
"3223",353
"3196",151625
"3044",14419
"3134",1846
"3279",10792
"2975",5300
"3190",16446
"3053",1520
"2938",282728
"3275",8250
"2984",31990
"3126",3228
"2954",2464
"2965",6631
"3132",2963
"3006",4544
"1866",24070
"1750",1200
"2966",2125
"3202",16261
"3200",1657
"3252",32221
"3004",11730
"3029",32075
"3002",10857
"3035",57993
"3217",3750
"3037",268536
"3019",4698
"3020",13490
"3028",3425
"3372",1440
"3099",1543186
"3290",14088
"3652",5739
"3651",5739
"3690",1950
"3674",3470.47
"3647",115342
"3627",2500
"3706",6407
"3748",13696
"3312",127187
"3408",5500
"3419",13034
"3432",6213
"3465",4340
"3481",3213
"3448",1775
"3430",2500
"3453",5500
"3497",31796
"3506",12587.27
"3512",32700
"3455",28510
"3435",17812
"3522",255000
"3530",1950
"3549",2806
"3567",234889.79
"3337",1460
"3122",2250
"3162",87000
"1757",1600
"2995",9070
"3203",1600
"3163",40310
"2968",2013
"2933",15875
"3041",36673
"3042",11044
"3043",21838
"3040",22786
"3039",13750
"3255",4989
"1820",3600
"3117",20990
"3074",2158
"3106",5400
"3114",213789
"3068",8969
"3197",3692
"3061",9850
"3070",1607
"3147",2759
"3151",85259
"2977",2880
"3103",1440
"3139",4240
"3222",1648
"3185",14180
"3186",9860
"3274",1818597
"3303",86746
"3265",167396
"3254",699749
"3297",199116
"3038",2138
"3298",14531
"3276",134771
"2963",1578492
"3345",35361
"3386",5564
"3355",113282
"3387",5564
"3384",9800
"3376",2382574
"3385",166116
"3356",2913945
"3374",2241339
"3396",1597202
"3390",1204075
"3406",18400
"3411",91165
"3410",77260
"3412",71095
"3414",79510
"3415",72920
"3422",9413
"3424",35250
"3425",1963
"3631",8676
"3628",5175
"3632",3035575
"3633",1034592
"3643",3226
"3619",6498
"3642",257945
"3644",3215
"3636",120044
"3160",6288
"3626",3962794
"3639",2156356
"3635",107441
"3645",8788
"3655",9575
"3649",639576
"3664",173770
"3672",80114
"3665",6583
"3669",20148
"3668",416651
"3666",1819744
"3676",16648
"3671",880463
"3679",92457
"3662",12239
"3684",8703
"3686",2923
"3660",2616
"3693",18975
"3712",88875
"3675",43907
"3659",514478
"3718",1191448
"3699",8763
"3656",1859664
"3691",21200
"3683",166261
"3654",39630
"3689",6813
"3673",6813
"3688",6813
"3695",17225
"3694",15721
"3696",129551
"3687",2139052
"3553",10529
"3663",4407
"3678",6653
"3700",1524
"3702",42067
"3701",69910
"3703",9596
"3708",3025
"3704",12420
"3711",63404.31
"3714",139781
"3713",2156393
"3724",203157
"3729",13500
"3726",39773
"3737",173210
"3772",17354
"3761",26282
"3740",6157
"3742",292618
"3732",51489
"3751",348190.98
"3723",1100
"3738",725691
"3733",13684
"3736",19754
"3743",3300
"3745",23784
"3721",1148119
"3715",1148119
"3720",1191448
"3719",1382509
"3750",82462
"3746",62663
"3747",1074663
"3741",1585064
"3763",2350
"3766",2907
"3773",15282
"3783",190359
"3398",16357
"3454",43700
"3456",8596
"3378",1438954
"3409",1968873
"3420",54256
"3426",2000
"3433",2595
"3434",16312
"3429",33702
"3439",2250
"3407",1656
"3441",4003
"3446",6542
"3445",5536
"3447",10890
"3451",208175
"3391",2565206
"3234",3184350
"3459",2565206
"3462",37500
"3464",2288
"3467",43750
"3466",3368
"3436",10969
"3468",1700
"3469",750
"3473",11063
"3474",571267
"3475",77178
"3476",17400
"3482",86425
"3489",8938
"3485",3157
"3487",27213
"3490",6075
"3492",6075
"3491",12863
"3470",2400
"3493",2682
"3501",102867.27
"3502",14876
"3496",163456.74
"3507",4485
"3499",2146362
"3486",28813
"3513",2500
"3516",144220
"3517",25452
"3545",282643
"3550",57883
"3544",6583
"3511",6000
"3560",75832.5
"3556",3500
"3563",346114
"3562",4527
"3565",7975
"3548",984384
"3568",36584
"3569",32838
"3570",68494
"3572",6388
"3571",80700
"3578",4528
"3580",19438
"3488",5739
"3551",7050
"3585",19391
"3586",5878
"3587",1440
"3598",2886355
"3589",178594
"3577",4348
"3564",16788
"3581",18166
"3472",21470
"3606",17782
"3471",32947
"3538",202030
"3608",50893
"3588",22936
"3602",201977
"3609",10075
"3616",19417
"3615",359166.35
"3612",72191
"3614",746612.79
"3592",27753
"3509",607833
"3518",4313
"3477",81978
"3523",7969
"3524",16917
"3521",35523
"3503",75400
"3510",353319
"3526",54754.77
"3495",109647
"3525",43561
"3519",1038492
"3505",44043
"3536",148256
"3537",68798
"3541",19347
"3546",6632
"3547",11750
"3554",6275
"3528",18625
"3728",239907
"3768",5154864
"3790",533095
"3782",19188
"3769",51346
"3755",23620
"3791",2407
"3787",19473
"3785",55561
"3771",9535
"3770",113082
"3792",2263
"3730",3658
"3795",39880
"3796",1940
"3774",37950
"3800",193888
"3794",2032
"3784",1663144
"3797",14429
"3793",5229
"3698",10479
"3803",26121
"3788",14763
"3640",1915450
"3637",3707502
"3620",5038
"3622",1824
"3610",61376
"3613",436684
"3617",7437
"3624",2182
"3623",24430
"3629",4794
"3316",14852
"3320",3900
"3319",28286
"3317",51619
"3318",49953
"3321",61178
"3324",32367
"3322",2164869
"3335",9075
"3323",127339
"3332",19584
"3309",8321
"3083",2948
"3153",96509
"3078",21655
"3077",636964
"3152",3500
"3253",4238
"3073",58710
"3075",25511
"3115",2078155
"3113",21917
"2986",9384053.45
"2980",8400
"3307",27489
"3306",37574
"3022",600170
"3137",401921
"3138",290709
"3144",37500
"3195",27921
"3142",6545
"3069",2011
"3060",88026
"3059",12947
"3296",25861
"3064",13921
"3104",17650
"3107",4999
"3076",57384
"3140",53968
"3249",4500
"3095",44532
"3172",2125
"3054",237559
"3171",340375
"3170",139275
"3240",20563
"3098",61478
"3048",77774
"3062",1898
"3071",4513
"3105",6525
"3187",4543
"3183",71410
"3230",67692
"3188",524092
"3150",44167
"3102",101329
"3166",1879399
"3174",2428
"3049",237559
"3057",1794
"3227",49792
"3058",101329
"3050",237559
"3124",1963
"3270",7011
"3157",165000
"2994",74677
"3251",7084
"3214",46639
"3123",3263
"3121",9357
"3204",75000
"3213",8904
"3212",41435
"3220",138061
"3256",2078155
"3273",2083178
"3127",2069676
"3271",1122813
"3081",101329
"3087",45206
"3264",86106
"3262",55469
"3263",3364238
"3085",4813
"3304",191448
"3305",13464
"3210",6788
"3209",7246
"3208",278330
"3216",569554
"3218",262084
"3206",69888
"3215",750
"3080",36703
"3024",34188
"3079",636964
"3118",948452
"3280",3979
"3282",36250
"3330",3578
"3325",2850
"3331",39963
"3341",4263
"3301",136767
"3342",7188
"3326",525830
"3347",218950
"3346",53750.93
"3350",2445
"3354",27875
"3349",10863
"3352",5257
"3344",192273
"3357",24736
"3343",488942
"3362",5683
"3363",3825
"3365",18725
"3313",21782
"3367",27763
"3366",579382
"3353",2279491
"3368",342307
"3315",42881
"3300",57865
"3380",2795261
"3333",33175
"3382",6296
"3383",3138
"3375",1280
"3393",50300
"3371",5400
"3338",44634
"3339",22982
"3340",46774
"3404",2650
"3403",13677
"3388",8138
"3364",4500
"3176",1927050
"3052",237559
"3233",3721
"3133",4273
"3232",27921
"3291",524092
"3136",2017488
"3056",78471
"3180",1938
"3289",524092
"3090",2016184
"3243",1114486
"3165",11880
"3131",8188
"3088",12629
"3141",52319
"3100",4013
"3277",7882
"3094",3932
"3092",34188
"3268",524092
"3266",356116.1
"3259",20600
"3120",11084
"3225",2250
"3267",329732
"3168",4500
"3179",72923
"3167",23750
"3119",56201
"3158",43834
"3177",60261
"3228",973716
"3178",82309
"3219",3334
"3091",23021
"3285",32300
"3294",28307
"3286",8169
"3292",19083
"3096",8382
"3260",132311
"3156",5348
"3015",12200
"2987",2719230
"3283",3150
"3169",48834
"3261",399488
"3237",60874
"3089",21240
"3161",6417
"3182",3289495
"1787",12964
"2955",722002
"2983",11250
"1786",92415
"1785",92415
"1791",552413
"1790",29877
"2949",615261
"1792",9843
"3036",258888
"1776",56251
"1775",67340
"1780",56030
"2948",87402
"1779",19817
"2999",224146
"1777",1628
"3000",13425
"1781",16408
"3021",136875
"2952",48175
"1838",2633
"1837",6878
"3023",49698
"1722",9500
"3031",14588
"3047",715292
"2946",34226
"1819",1152
"1817",3635
"2990",46959
"1821",2927
"2947",44167
"2991",69140
"2989",73125
"1814",7154
"1813",26659
"2971",248669
"2941",4907611
"2940",4690751
"1758",11074
"1746",375
"1865",8590
"1751",6552
"2969",3600
"3229",1669892
"1809",5740
"1796",1800
"1789",4941
"2950",25136
"1774",24998
"1773",2927
"1778",1494
"1782",21152
"3045",326106
"2953",58007
"2939",379335
"3030",4185
"3010",1746462
"2964",2888
"1765",85966
"2988",4986
"1764",23088
"1763",12170
"1769",20576
"1768",10288
"1766",3766
"1772",1230
"1771",6996
"1770",7580
"3034",10977
"1753",39172
"2932",17813
"2970",54467
"1755",375
"2961",45085
"3250",371944
"1761",1500
"2997",9419
"1759",12989
"2996",14670
"1743",16390
"2959",470300
"1863",5898
"1846",4674
"1725",5710
"1845",119340
"1724",5527
"1844",55498
"1723",15680
"1729",10188
"1849",1698
"1728",10188
"1848",5307
"1726",20239
"1847",5980
"1732",10188
"1731",10188
"1730",20031
"1851",3455
"1835",1200
"3155",19538
"1839",3286
"1836",250
"1840",1490
"1823",1637
"1827",22507
"1826",110017
"1832",39592
"2962",2394
"2967",8808
"1747",14898
"3005",9375
"1744",3270898
"1749",1600
"1748",14898
"2992",4713
"1752",366675
"2960",11175
"2958",20425
"1736",25960
"1735",25960
"1734",9600
"1733",129486
"1861",8616
"1738",25960
"1859",833
"1858",742
"1737",25960
"1862",3465
"1741",14898
"3027",18679
"2976",1440
"2944",3400
"3014",26926
"3012",2650
"3016",19247
"2979",1087608
"2978",310694
"2935",15875
"2982",2719230
"2973",155190
"2972",73380
"2981",118053
"2841",6226
"2837",2519
"2839",6034
"2847",4725
"2864",1775200
"2843",16675
"2842",16675
"2844",232775
"2826",483248
"2803",23835
"1714",8460
"1693",2164
"2845",16675
"2785",1300212
"2784",37032
"2861",25919
"2778",2981719
"2880",451229
"1689",3042
"1670",7164
"2894",38230
"1696",2825
"2889",19980
"2923",399849
"2922",399849
"2920",3263
"2780",24915
"2913",26321
"2918",19238
"2912",42321
"2916",316768
"2779",16715
"2865",3366792
"2858",219246
"2909",21225
"2878",139631
"2802",46892
"2904",35644
"2929",1440
"2862",25919
"2863",1450
"2859",7039
"2860",86910
"2800",29119
"2801",2323412
"2855",2138
"2822",1440
"2807",290415
"1686",3042
"1685",3498
"1692",2164
"1690",7657
"1684",160010
"1677",100531
"1676",7213
"1675",7947
"1674",5552
"1680",1262
"1679",23831
"1678",21471
"1673",14674
"2818",28744
"2798",29221
"1536",14594
"1542",34963
"1541",13405
"1611",148531
"1609",13390
"1608",23119
"1612",17633
"1599",17633
"1594",21368
"1592",33847
"1585",11579
"1699",13403
"1578",496
"1577",4215
"1580",18301
"1574",113268
"1614",8903
"1613",12584
"1616",9617
"1615",8474
"2808",63675
"1589",9194
"1587",34349
"1586",3627
"1591",2413
"1590",3066
"1583",19944
"1698",12890
"1697",12890
"1576",83238
"1575",85043
"1582",4863
"1581",4693
"1700",2052
"1573",1467
"1622",13390
"1621",23119
"1620",5752
"1619",11625
"1618",3600
"1617",8181
"2809",80832
"1644",14627
"1645",4632
"1633",5752
"1637",833
"1641",75258
"1640",11229
"1638",115169
"1642",16358
"1626",12584
"1625",17633
"1624",148531
"2773",87248
"1630",8181
"1629",9617
"1628",8474
"1632",11625
"1631",3600
"1687",3042
"1564",2717
"1569",46680
"2885",212582
"1572",4776
"1556",4863
"1558",29771
"1562",85043
"1543",54184
"1547",15368
"1546",6539
"1550",39903
"1538",2721
"1537",36896
"1656",850
"1540",34299
"1539",112260
"1610",6752
"1603",9617
"1607",5752
"1606",11625
"1605",3600
"1604",8181
"1600",12584
"1598",148531
"1602",8474
"1601",8903
"1595",2974
"1593",9870
"1636",6752
"1635",13390
"1634",23119
"1623",6752
"1627",8903
"1567",2388
"1571",25235
"1570",64041
"1568",2388
"1563",4086
"1553",10156
"1559",1289
"1557",29880
"1561",14015
"1552",1398422.08
"2892",8539
"1658",2690
"2854",1440
"2806",3925
"2776",4675
"2838",36900
"2825",11969
"2911",38023
"2879",31071
"2820",11459
"2835",23427
"2824",1429
"2856",42370
"2870",1479867
"2900",14000
"2771",1800
"2792",19200
"2814",4532
"2828",9912
"2886",139631
"1579",13403
"1532",57120
"2877",274125
"2871",1440
"1566",37752
"1554",1896
"2851",7828
"1560",2336
"1545",58891
"2898",4011
"2903",1217.89
"1551",8462
"1534",17818
"1533",52967
"2874",13275
"2797",67050
"2853",5879
"2895",5522
"2794",35397
"2793",12950
"2873",3224
"1535",1860
"2819",2206
"2849",7962
"1584",13066
"2790",136302
"2760",129876
"2887",3000
"2867",1950
"2884",26371
"2915",26784
"2812",47280
"2813",5034
"2848",12581
"2836",1440
"2810",36633
"2876",3190
"2827",4429
"2783",7157
"2846",2488113
"2829",5853
"2833",1440
"2908",870935
"2907",48952
"2857",277121
"2906",75934
"2775",4500
"2852",27825
"1682",2762
"1665",21471
"1664",21471
"2832",38897
"1663",21471
"1669",4156
"1667",2469
"2774",3236
"1672",10129
"2850",477781
"1655",10158
"1654",7947
"1653",7947
"1659",39874
"1661",31330
"1660",10980
"2902",1543186
"2901",1543186
"2896",107814
"2817",10472
"2815",1101117
"2816",235813
"2830",542750
"1721",179968
"1720",1682
"1719",45327
"1718",99911
"1713",7266
"1717",31749
"1715",12752
"1710",15313
"1709",155347
"1708",155347
"2869",17550
"1707",155347
"1712",9784
"1711",38098
"1706",155347
"1705",155347
"1704",7566
"1703",32240
"2761",1071643
"2795",2179536
"1702",852
"1701",1968
"2791",127210
"1695",5515
"1694",2164
"2789",127210
"2787",3866802
"2786",13438
"2868",195047
"2890",9073
"2891",7386
"2914",3263
"2888",780147
"2759",2875
"2925",399849
"2924",399849
"1651",7947
"2928",17813
"2927",17813
"1649",7947
"1691",2164
"1683",2892
"1681",48278
"1666",21471
"1668",3298
"1671",833
"1657",3968
"1662",58020
"2811",13415
"1716",4325
"2872",32170
"1648",7947
"1647",7947
"1646",7947
"1652",7947
"1650",7947
"2926",399849
"2767",23056
"2834",330490
"2840",72058
"2805",3206312
"2777",219148
"2804",223771
"2799",1547063
"2883",23438
"2910",191216
"2821",97453
"2882",1998498
"2823",148213
"2772",36113
"2831",5928
"2881",16928
"2905",21225
"1688",3042
"2921",42761
"2866",832609
"2788",455729
"2765",6625
"2764",7399
"2763",54844
"2796",6763
"2781",34386
"2782",177965
"2917",22613